[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.398107171
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 6
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f0162650d2c0:Owl_4"
			var Weight = 1
			var StartTime = 0
			var EndTime = 3.45816326
			var LoopEndTime = 3.45816326
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f01626514b7b:Owl_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 3.80396819
			var LoopEndTime = 3.80396819
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f0162651c1b4:Owl_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.80975056
			var LoopEndTime = 2.80975056
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f016264e3456:Owl_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.29102039
			var LoopEndTime = 2.29102039
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "594490aac3ee94d2:AmbienceAttenuation"
}
