[Version:1]
Cog 
{
	var Name = "PlasmaProjectile"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{-7.60945988, -0.391817003, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.Mode2D
	}
	BoxCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0.0199999996, 0, 0}
		var HalfSize = Real3{0.112499997, 0.224999994, 0.0500000007}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5226e9b95f2c146e:PlasmaProjectile0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	Projectile 
	{
	}
	ProjectileBasic 
	{
		var CreateOnDamage = "523c8e0cbc053bc4:DamageEffect"
		var DestroyOnDamage = true
		var DamageCurve = "52289e04f7821205:DamageCurve"
		var DamageType = DamageTypes.Energy
	}
	TimedDeath 
	{
		var Lifetime = 5
	}
}
