[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.251188636
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f14342889097:Voice_Outstanding_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.53335595
			var LoopEndTime = 1.53335595
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f143428904a9:Voice_Amazing_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.39276648
			var LoopEndTime = 1.39276648
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f14342897cf9:Voice_Amazing_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.54453516
			var LoopEndTime = 1.54453516
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f1434289f18a:Voice_Incredible_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.27668929
			var LoopEndTime = 1.27668929
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "591a8fb56a490d3a:DialogTag"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
