[Version:1]
Cog 
{
	var Name = "Enemy"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.Mode2D
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5376a82b7c1eb966:Enemy"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	Health 
	{
		var Health = 60
		var DamagedHealth = 0
		var CollisionDamageScale = 10
		var MinimumImpulseForDamage = 1
		var DamagedSprite = "5376a82b7c1eb966:Enemy"
		var DeathExplosion = "4faa6050b86884ec:DefaultArchetype"
	}
	Enemy 
	{
		var NotFalling = "5376a82b7c1eb966:Enemy"
		var Falling = "5376a82b7c1efa5b:EnemyMoving"
		var VelocityThreshold = 0.800000012
	}
}
