[Version:1]
Cog [InheritId:"5a5c04fa9071af90:UiWindow"]
{
	var Name = "UiTextWindow"
	Transform 
	{
		var Translation = Real3{426, -204, 0}
		var Rotation = Quaternion{0, 0, 0, 1}
		var Scale = Real3{1, 1, 1}
	}
	Area 
	{
		var Size = Real2{332, 182}
	}
	UiWidget 
	{
		var Size = Real2{332, 182}
		var SizePolicyX = UiSizePolicy.Auto
		var SizePolicyY = UiSizePolicy.Auto
	}
	UiWindow [LocallyAdded]
	{
		var SizePath = CogPath
		{
			var Path = "ContentLayer"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	UiTextWindow [LocallyAdded]
	{
		var TextPath = CogPath
		{
			var Path = "ContentLayer/Text"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	Hierarchy 
	{
		Cog [Id:0x5a5c2cdc80d034c1]
		{
			UiFillLayout [LocallyAdded]
			{
				var PaddingLeft = 8
				var PaddingTop = 8
				var PaddingRight = 8
				var PaddingBottom = 8
			}
			Hierarchy [ChildOrderOverride]
			{
				Cog [Id:0x5a5c3895323c211b][LocallyAdded]
				{
					var Name = "Text"
					Transform 
					{
						var Translation = Real3{-142, 67, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Area 
					{
						var Size = Real2{284, 134}
						var Origin = Location.TopLeft
					}
					UiWidget 
					{
						var Active = true
						var Visible = true
						var Interactive = true
						var InLayout = true
						var ClipChildren = false
						var CanTakeFocus = false
						var LocalColor = Real4{1, 1, 1, 1}
						var HierarchyColor = Real4{1, 1, 1, 1}
						var SizePolicyX = UiSizePolicy.Flex
						var SizePolicyY = UiSizePolicy.Flex
						var FlexSize = Real2{1, 1}
						var AbsoluteMinSize = Real2{1, 1}
						var VerticalAlignment = UiVerticalAlignment.Top
						var HorizontalAlignment = UiHorizontalAlignment.Left
						var MarginLeft = 0
						var MarginTop = 0
						var MarginRight = 0
						var MarginBottom = 0
						var DockMode = UiDockMode.Left
					}
					SpriteText 
					{
						var Visible = false
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c575af53d18c9:AlphaSprite"
						var VertexColor = Real4{1, 1, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var Text = "Text goes here"
						var Font = "587b2f7646ba23d5:NotoSans-Bold"
						var FontSize = 20
						var PixelsPerUnit = 1
						var TextAlign = TextAlign.Left
					}
					UiTextShadow 
					{
						var ShadowColor = Real4{0, 0, 0, 1}
						var Offset = Real2{1, -1}
						var CoverArchetype = "59b85fdaced18491:UiSpriteText"
						var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
					}
					Hierarchy 
					{
					}
				}
			}
		}
	}
}
