[Version:1]
Cog 
{
	var Name = "Stars"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteParticleSystem 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var Material = "582c50d330d372c3:AdditiveSprite"
		var ChildSystem = false
		var SystemSpace = SystemSpace.WorldSpace
		var DrawOrder = 0
		var Tint = Real4{1, 1, 1, 1}
		var WarmUpTime = 0
		var GeometryMode = ParticleGeometryMode.Billboarded
		var SortMode = ParticleSortMode.Youngest
		var ParticleAnimation = ParticleAnimationMode.Single
		var SpriteSource = "595a4241b84954a9:Twinkle"
		var VelocityScale = 1
		var LengthScale = 0
		var SystemSize = Real3{5, 5, 5}
		var PreviewInEditor = false
	}
	LinearParticleAnimator 
	{
		var Force = Real3{0, 0, 0}
		var RandomForce = Real3{0, 0, 0}
		var Torque = 0
		var Growth = 0
		var Dampening = 0
		var Twist = Real3{0, 0, 0}
	}
	SphericalParticleEmitter 
	{
		var Active = true
		var EmitCount = 0
		var EmitDelay = 0
		var EmitRate = 400
		var EmitVariance = 0
		var EmitRateSoftStartTime = 0
		var Size = 2
		var SizeVariance = 0
		var Lifetime = 10
		var LifetimeVariance = 5
		var Spin = 0
		var SpinVariance = 0
		var RandomSpin = false
		var Fill = 0.5
		var EmitterVelocityPercent = 0
		var StartVelocity = Real3{0, 0, 0}
		var RandomVelocity = Real3{0, 0, 0}
		var TangentVelocity = Real3{0, 0, 0}
		var EmitterSize = Real3{200, 200, 30}
		var FastMovingEmitter = false
	}
	ParticleColorAnimator 
	{
		var Color0 = Real4{1, 1, 1, 0}
		var Color1 = Real4{1, 1, 1, 0.423528999}
		var Color2 = Real4{0.699999988, 0.699999988, 1, 0.670588017}
		var Color3 = Real4{1, 1, 1, 0.200000003}
		var Color4 = Real4{1, 1, 1, 0}
	}
}
