SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.5,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0.100000001,
	float MinDistance = 10,
	float MaxDistance = 1000,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "51559a1ee7de5cf3:Foot_Dirt2_BootWalk12",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
		{
			string SoundName = "51559a1ee7de7733:Foot_Dirt2_BootWalk13",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
		{
			string SoundName = "51559a1ee7de93ac:Foot_Dirt2_BootWalk10",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
		{
			string SoundName = "51559a1ee7deac8f:Foot_Dirt2_BootWalk11",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Log,
	uint LogCurveSteepnessFactor = 100,
},
