[Version:1]
Cog 
{
	var Name = "BasicParticleEffect"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{-5.33764362, 17.4953098, -1.92134094}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteParticleSystem 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var Material = "582c575af53d18c9:AlphaSprite"
		var ChildSystem = false
		var SystemSpace = SystemSpace.WorldSpace
		var DrawOrder = 0
		var Tint = Real4{1, 1, 1, 1}
		var WarmUpTime = 0
		var GeometryMode = ParticleGeometryMode.Billboarded
		var SortMode = ParticleSortMode.Youngest
		var ParticleAnimation = ParticleAnimationMode.Single
		var SpriteSource = "5586f579ca73ecc2:SquareBordered"
		var VelocityScale = 1
		var LengthScale = 1
		var SystemSize = Real3{4, 4, 4}
		var PreviewInEditor = false
	}
	SphericalParticleEmitter 
	{
		var Active = true
		var EmitCount = 0
		var EmitDelay = 0
		var EmitRate = 10
		var EmitVariance = 0
		var EmitRateSoftStartTime = 0
		var Size = 1
		var SizeVariance = 0.5
		var Lifetime = 1
		var LifetimeVariance = 0.200000003
		var Spin = 0
		var SpinVariance = 50
		var RandomSpin = true
		var Fill = 1
		var EmitterVelocityPercent = 0
		var StartVelocity = Real3{0, 0, 0}
		var RandomVelocity = Real3{2, 2, 2}
		var TangentVelocity = Real3{0, 0, 0}
		var EmitterSize = Real3{0, 0, 0}
		var FastMovingEmitter = false
	}
	LinearParticleAnimator 
	{
		var Force = Real3{0, 0, 0}
		var RandomForce = Real3{0, 0, 0}
		var Torque = 0
		var Growth = 0
		var Dampening = 0
		var Twist = Real3{0, 0, 0}
	}
	ParticleColorAnimator 
	{
		var Color0 = Real4{1, 1, 1, 0}
		var Color1 = Real4{1, 1, 1, 1}
		var Color2 = Real4{1, 1, 1, 1}
		var Color3 = Real4{1, 1, 1, 1}
		var Color4 = Real4{1, 1, 1, 0}
	}
	FadeOut 
	{
		var FadeOutTime = 1
	}
}
